ID,name,region,Published,End
318,Hot Mix Asphalt Recreation Path,Massachusetts,2021-06-28,2021-07-30
319,Accounting Software for Leases,Florida,2021-06-28,2021-07-20
320,Solid Waste Management Consulting Services for Integrated Waste Management with the Resource Management Agency,California,2021-06-28,2021-07-16
321,2021 Roadway Striping Project,Missouri,2021-06-28,2021-07-15
322,"Renovation at EC, EC Annex and ECW HVAC Replacement, Roofing, Exterior Paint, and Cooling Tower",California,2021-06-28,2021-07-30
323,Runway 16/34 Reconstruction Quonset State Airport,Rhode Island,2021-06-28,2021-07-30
324,Track & Field,Indiana,2021-06-28,2021-07-16
325,Expo Center Renovation - KSF,Kansas,2021-06-28,2021-07-14
326,Landfill Tipping Fees,New York,2021-06-28,2021-07-30
327,Landscape,Indiana,2021-06-28,2021-07-16
328,Asphalt,Indiana,2021-06-28,2021-07-16
329,Network Monitoring System,Florida,2021-06-28,2021-07-14
330,Substation Construction Services for Sallisaw City #3,Oklahoma,2021-06-28,2021-07-20
331,Site Athletic Equipment,Indiana,2021-06-28,2021-07-16
332,Site Improvements & Utilities,Indiana,2021-06-28,2021-07-16
333,Water Meters & Parts,New York,2021-06-28,2021-07-07
334,Theatrical Equipment,Indiana,2021-06-28,2021-07-16
335,Plumbing,Indiana,2021-06-28,2021-07-16
336,Electrical,Indiana,2021-06-28,2021-07-16
337,Runway 16-34 Reconstruction - Quonset State Airport,Rhode Island,2021-06-28,2021-07-30
338,RESIDENTIAL REHABILITATION PROJECT,Alabama,2021-06-28,2021-07-09
339,Fresh Bakery Bid,Kentucky,2021-06-28,2021-07-16
340,HVAC & Controls,Indiana,2021-06-28,2021-07-16
341,Painting,Indiana,2021-06-28,2021-07-16
342,RESIDENTIAL BROADBAND SERVICES (FIBER TO T-K THROUGH 12TH GRADE HOUSEHOLDS),California,2021-06-28,2021-07-30
343,Reflective Sign Sheeting and License Plate Production Supplies,Utah,2021-06-28,2021-07-29
344,Request for Proposals (RFP) For Construction Manag,Georgia,2021-06-28,2021-08-06
345,RFQ - Design-Build - Zone 3 Reservoir Storage Tank Project,Washington,2021-06-28,2021-07-29
346,Sit to Stand Workstation and Accessories,Nebraska,2021-06-28,2021-07-12
347,Gymnasium Equipment,Indiana,2021-06-28,2021-07-16
348,Fall Creek Pavilion Project,Indiana,2021-06-28,2021-07-29
349,"Concrete Sidewalk, Curb, Gutter and Driveway Approaches 2021",California,2021-06-28,2021-07-14
350,Insurance Brokerage Services,New York,2021-06-28,2021-07-23
351,Virtual Math and Science Laboratory,Tennessee,2021-06-28,2021-07-29
352,Travel Agency Bookings for University Guest House,Utah,2021-06-28,2021-07-29
353,Independent Auditor,Vermont,2021-06-28,2021-07-29
354,MMET - Semi-Automatic Grinding and Polishing System (Portland-Metro Campus),Oregon,2021-06-28,2021-07-06
355,Meter Change Out Services for Bartow County Water,Georgia,2021-06-28,2021-07-29
356,3907 ECMS (MPMS# 57276) Montgomery Ave Bridge,Pennsylvania,2021-06-28,2021-07-29
357,Landing View Drive Extension,North Carolina,2021-06-28,2021-07-29
358,2021 Rear Load Packer,Iowa,2021-06-28,2021-07-08
359,"Signs, Decals, Banners, Supplies, Repairs and Other Related Products and Services",Texas,2021-06-28,2021-07-28
360,PW TRANSIT AS-NEEDED CONTRACT NO. 2,California,2021-06-28,2021-07-28
361,FSU Oil Change Services for FSU Fleet Vehicles,Florida,2021-06-28,2021-07-28
362,"Carpet, Flooring & Tiling Bid Package",Indiana,2021-06-28,2021-07-16
363,47500 - Brunswick Generator,Georgia,2021-06-28,2021-07-16
364,Inmate Dental Services,Maryland,2021-06-28,2021-07-28
365,Services for Emergency & Critical Power Upgrades,Delaware,2021-06-28,2021-07-21
366,47500 - Milledgeville Generator,Georgia,2021-06-28,2021-07-16
367,Casework,Indiana,2021-06-28,2021-07-16
368,Professional Engineering Services for Asset/Data/GIS Management and Development,Florida,2021-06-28,2021-07-28
369,Wood Athletic Flooring,Indiana,2021-06-28,2021-07-16
370,Framing/Drywall/Insulation/Ceilings/DEFS,Indiana,2021-06-28,2021-07-16
371,Glazing,Indiana,2021-06-28,2021-07-16
372,Mary Avenue at Evelyn Avenue Caltrain Crossing and Traffic Signal Improvements,California,2021-06-28,2021-07-14
373,GWVH Campus IT Upgrades Pat. EMR & Equip. Part A,Georgia,2021-06-28,2021-07-27
374,Printing & Mailing of Fun Times Reminders,Missouri,2021-06-28,2021-07-13
375,Oracle Work and Asset Management (WAM) Support,Florida,2021-06-28,2021-07-28
376,RFP - Financial Advisory Services,Georgia,2021-06-28,2021-07-22
377,UWG Nursing Building Parking Lot Expansion,Georgia,2021-06-28,2021-07-27
378,Fire Hydrant Replacement Program,Maryland,2021-06-28,2021-07-28
379,WYCKOFF RAW WATER PIPELINE REPLACEMENT,Georgia,2021-06-28,2021-07-27
380,Carrollton City Hall Renovation & Addition,Georgia,2021-06-28,2021-07-27
381,Roofing,Indiana,2021-06-28,2021-07-16
382,Selective Demolition,Indiana,2021-06-28,2021-07-16
383,47500 - Marietta Generator,Georgia,2021-06-28,2021-07-14
384,Unit Masonry,Indiana,2021-06-28,2021-07-16
385,General Trades,Indiana,2021-06-28,2021-07-16
386,Structural Steel,Indiana,2021-06-28,2021-07-16
387,Cast-In-Place Concrete,Indiana,2021-06-28,2021-07-16
388,Annual Lubrication Products,Alabama,2021-06-28,2021-07-28
389,"ANNUAL ULTRA LOW SULFUR DIESEL, UNLEADED E-10 GASOLINE AND LEADED E-10 MID GRADE GASOLINE BID FOR MOBILE COUNTY PUBLIC WORKS",Alabama,2021-06-28,2021-07-28
390,Annual Collection of Waste Oil,Alabama,2021-06-28,2021-07-28
391,Fire Alarm Replacements 2021,Indiana,2021-06-28,2021-07-07
392,ANNUAL FLEET EMERGENCY EQUIPMENT BID FOR MOBILE COUNTY SHERIFF'S OFFICE,Alabama,2021-06-28,2021-07-28
393,"Elevator Maintenance, Service, and Repair Services",California,2021-06-28,2021-07-27
394,Heavy Duty Truck Cab-Chassis and Powertrain Component Repair Services,North Carolina,2021-06-28,2021-07-27
395,Secondary Athletic Insurance,Georgia,2021-06-28,2021-07-16
396,Building Envelope Commissioning Services,Oregon,2021-06-28,2021-07-27
397,47200- Dalton Generator,Georgia,2021-06-28,2021-07-16
398,Structural Demolition,Indiana,2021-06-28,2021-07-16
399,The University of Texas at Tyler Medical Education Building,Texas,2021-06-28,2021-07-27
400,Cart and Rack Installation Bid,Georgia,2021-06-28,2021-07-21
401,"(RFQ) for Redevelopment of Surplus Land adjacent to Amsterdam Avenue, NE",Georgia,2021-06-28,2021-07-27
402,Vegetation Removal Services – District 6,Georgia,2021-06-28,2021-07-12
403,Dishwasher Installation,Georgia,2021-06-28,2021-07-21
404,"RECREATION, PARKS, HISTORIC AND CULTURAL AFFAIRS 5",Georgia,2021-06-28,2021-07-26
405,Pest Control Services,Alabama,2021-06-28,2021-07-27
406,2021 Lift Station Rehabilitation Project,Florida,2021-06-28,2021-07-27
407,Renovation of existing restrooms,Mississippi,2021-06-28,2021-07-27
408,Line Truck with 41 Foot Boom,Kentucky,2021-06-28,2021-07-27
409,Wastewater Treatment Plant Sludge Dewatering and Clarifier Upgrades,South Carolina,2021-06-28,2021-07-27
410,Police Department Organizational Review,Oregon,2021-06-28,2021-07-21
411,"Pump Station Improvements, Project SW1349",North Carolina,2021-06-28,2021-07-27
412,Multi-Functional Peripheral (MFP) Equipment,Michigan,2021-06-28,2021-07-27
413,Executive Search Firm for a Dean at The School of Medicine,Michigan,2021-06-28,2021-07-14
414,OFFSET ROLLER ATTACHMENT,California,2021-06-28,2021-07-21
415,PAWHUSKA SENIOR HOUSING DUPLEXES,Oklahoma,2021-06-28,2021-07-27
416,2021 Hydrant Replacement Project,Indiana,2021-06-28,2021-07-12
417,ARC - FRONT END SUSPENSION MAINTENANCE AND REPAIR,New York,2021-06-28,2021-07-27
418,PROF SVC #2022-PROF-1 - NOTICE FOR PROFESSIONAL SERVICES FOR FY 22,Hawaii,2021-06-28,2021-07-26
419,2021 NJDOT & Road Improvement Program,New Jersey,2021-06-28,2021-07-27
420,"Mexico Rd. Resurface, Ped. Bridge, ADA Improvement",Missouri,2021-06-28,2021-07-27
421,Clovis Avenue Street Rehabilitation,California,2021-06-28,2021-07-20
422,Data Cabling Services,Ohio,2021-06-28,2021-07-09
423,Housekeeping & Cleaning Services,New Hampshire,2021-06-28,2021-07-16
424,Mission Plaza Railing Upgrade 2021,California,2021-06-28,2021-07-22
425,SCHOOL NUTRITION SERVICES – BREAD PRODUCTS,Virginia,2021-06-28,2021-07-08
426,Rubber Flooring Tile and Installation,New Hampshire,2021-06-28,2021-07-16
427,WWTP FOG Screening Improvements,Oregon,2021-06-28,2021-07-23
428,"US-95, SAGLE RD TO LONG BRIDGE INTERIM IMPRV, PH 1",Idaho,2021-06-28,2021-07-13
429,Waterfront Restrooms,Alaska,2021-06-28,2021-07-26
430,Consultation Services-Literacy Program Evaluations,Virginia,2021-06-28,2021-07-26
431,Phase Ill Engineering Services to resurfacing Collinsville Avenue Improvements (MLK Drive to Summit Avenue),Illinois,2021-06-28,2021-07-26
432,1st Ave S Roadway and Bridge Reconstruction,Minnesota,2021-06-28,2021-07-26
433,2021 Paving Program,Pennsylvania,2021-06-28,2021-07-26
434,Sewer System Infiltration and Inflow (I&I) Analysis,Virginia,2021-06-28,2021-07-26
435,PRINT SERVICES-CARD STOCK BC,Ohio,2021-06-28,2021-07-26
436,"ESSER Funded HVAC Controls, Ventilation & Air Quality Projects",Wisconsin,2021-06-28,2021-07-13
437,Request for Qualifications – Stand-By Landfill Permitting & Compliance Consulting Services,Texas,2021-06-28,2021-07-26
438,Backflow Device Inspections and Testing,California,2021-06-28,2021-07-21
439,Delmar Divine- Tenants,Missouri,2021-06-28,2021-07-25
440,RR149 - Read Blvd East Group F (FRC),Louisiana,2021-06-28,2021-07-22
441,Electronic Reporting System for Haulers and Commercial Generators,California,2021-06-28,2021-07-23
442,Building L Water Heater Replacement,Wisconsin,2021-06-28,2021-07-08
443,Primary Sedimentation Basin Rehabilitation Project,Indiana,2021-06-28,2021-07-12
444,NORTH OMAHA STATION UNIT 4 BOILER CHEMICAL CLEANING,Nebraska,2021-06-28,2021-07-23
445,Compliance Tracking Software,California,2021-06-28,2021-07-23
446,Condensing Unit and Coil Replacement,Minnesota,2021-06-28,2021-07-16
447,Gold Cross Ambulance Services,Utah,2021-06-28,2021-07-02
448,Class 5 Medium Duty Truck with Bucket Lift,Missouri,2021-06-28,2021-07-23
449,Inmate Detention Supplies & Clothing,Pennsylvania,2021-06-28,2021-07-23
450,Fleet Garage Roll Up Door,Minnesota,2021-06-28,2021-07-16
451,Retail Development Services,North Dakota,2021-06-28,2021-07-23
452,RFD Renovations & Upgrades Fire Station 18,North Carolina,2021-06-28,2021-07-23
453,"Multi-Function Device Environment Refresh Project, Monoe County Department of Information Services",New York,2021-06-28,2021-07-23
454,COVID 19 Response - After Action Report (AAR),Alaska,2021-06-28,2021-07-16
455,Event Cleaning Services - Rebid,New Mexico,2021-06-28,2021-07-23
456,FITNESS EQUIPMENT,Rhode Island,2021-06-28,2021-07-23
457,Metal and Steel Fence Repair,California,2021-06-28,2021-07-23
458,Fabrication and Supply of 125’ Through Plate Girder Superstructures,Alaska,2021-06-28,2021-07-20
459,Bill Burke Park Drainage,Kansas,2021-06-28,2021-07-22
460,2021 Amberleigh Village Concrete Project,Indiana,2021-06-28,2021-07-21
461,Crossing Diamonds for the Double Track Project,Indiana,2021-06-28,2021-07-14
462,Bledsoe County Corr. Complex Generator Maintenance,Tennessee,2021-06-28,2021-07-07
463,McGuire Hall Renovation Richmond High School,Indiana,2021-06-28,2021-07-16
464,Annual Legislative Audit and Accounting Services,Alaska,2021-06-28,2021-07-16
465,RE-BID - Tucker-Terra Sno-Cat or Approved Equal,Minnesota,2021-06-28,2021-07-09
466,Mobile Classroom Electrical Components,Virginia,2021-06-28,2021-06-30
467,HP & ViewSonic Portable Monitors,Texas,2021-06-28,2021-07-13
468,ARCTIC PIPE FOR WATER AND SEWER SERVICES IN MOUNTAIN VILLAGE,Alaska,2021-06-28,2021-07-01
469,Newton County Board of Commissioners Countywide Bridge Inspection and Inventory Program in accordance with National Bridge Inspection Standards for Cycle Years 2022-2023. Des #2100155 in the LaPorte District,Indiana,2021-06-28,2021-07-22
470,Bethel AST Post Janitorial RFQ,Alaska,2021-06-28,2021-07-08
471,TDOT Floating South Fire Hydrant,Tennessee,2021-06-28,2021-07-07
472,Data Center Battery Backup and Power Distribution Units,Ohio,2021-06-28,2021-07-07
473,FITNESS EQUIPMENT & TRADE-IN,Rhode Island,2021-06-28,2021-07-23
474,PELCO EQUIPMENT UPGRADE AND MAINTENANCE,Maryland,2021-06-28,2021-07-23
475,HVAC Filters for Transit Coaches,Wisconsin,2021-06-28,2021-07-23
476,Welding and Related Services,North Carolina,2021-06-28,2021-07-23
477,BB-311-220-003 311 W. Saratoga Street Foundation Repairs,Maryland,2021-06-28,2021-07-23
478,OFFICE TRAILER,Rhode Island,2021-06-28,2021-07-22
479,HEATHMAN HALL ROOF & WINDOW REPLACEMENT,Rhode Island,2021-06-28,2021-07-21
480,"Native Seed Mixes, Contract Release S-915(5)",Minnesota,2021-06-28,2021-07-19
481,"Maintenance Improvement Program Mill, Patch, and Resurface of George Street from 11th Street to 22nd Street",Indiana,2021-06-28,2021-07-06
482,"Wastewater System Debris Collection, Transportation, and Disposal Services",Florida,2021-06-28,2021-07-23
483,Engineering/Professional Services for Solid Waste Facilities/Management Systems,Florida,2021-06-28,2021-07-23
484,Metal Roof - Sloatsburg Salt Shed,New York,2021-06-28,2021-07-23
485,RIVER ROAD PUMP STATION REPLACEMENT,Vermont,2021-06-28,2021-07-20
486,Background Check,Texas,2021-06-28,2021-07-23
487,Landscaping Architectural Consulting Services,Florida,2021-06-28,2021-07-23
488,"NTB - Drainage Improvements. (Located At: Baldwin Bowling Center, Baldwin, New York)",New York,2021-06-28,2021-07-23
489,VSCC Warf Science & Wallace North Buildings,Tennessee,2021-06-28,2021-07-21
490,Programmatic and Financial Review of Assisted Living Facility Services,Maine,2021-06-28,2021-07-22
491,"Rehabilitate Taxiway “A”, Phases 2",Indiana,2021-06-28,2021-07-21
492,San José Opportunity Zone Study,California,2021-06-28,2021-07-16
493,Property Management Services for ASU Los Angeles and California Locations,Arizona,2021-06-28,2021-07-16
494,Services of Instructors to Facilitate Online Professional Learning Courses Offered By the Maryland Virtual Professional Learning Opportunities (MVPLO) Program,Maryland,2021-06-28,2021-07-22
495,Services of Instructors to Facilitate Student Online Courses Offered by the Maryland Virtual Student Learning Opportunities (MVSLO) Program,Maryland,2021-06-28,2021-07-22
496,Annual Contract for Medical Examiner Supplies,Texas,2021-06-28,2021-07-19
497,PROVISION OF LAKE LOUELLA DAM IMPROVEMENTS,Georgia,2021-06-28,2021-07-14
498,"Vending Machine Relocation, Installation, Removal, Service and Repair",California,2021-06-28,2021-07-22
499,CONSTRUCTION MANAGEMENT SERVICES,California,2021-06-28,2021-07-22
500,SIDEWALK IMPROVEMENTS,Indiana,2021-06-28,2021-07-15
501,Annual Backflow Preventer Testing & Cross Connection Inspection Services,Rhode Island,2021-06-28,2021-07-21
502,SUPPLEMENTAL SECURITY SERVICES,Rhode Island,2021-06-28,2021-07-23
503,Statewide Dam Improvements,Ohio,2021-06-28,2021-07-22
504,Submachine Guns,Alabama,2021-06-28,2021-07-22
505,Independent Auditing Services RFQ,Minnesota,2021-06-28,2021-07-16
506,Sights,Alabama,2021-06-28,2021-07-22
507,Transportation Services for Paper and Commingled Recyclable Materials,Maryland,2021-06-28,2021-07-22
508,Suppressors,Alabama,2021-06-28,2021-07-22
509,Sanitary Sewer Replacement,Texas,2021-06-28,2021-07-22
510,Abatement services,Indiana,2021-06-28,2021-07-08
511,SALE AND RECYCLING OF SCRAP METAL,Virginia,2021-06-28,2021-07-22
512,WAS-C-9 Motor Pave Paving Project,Ohio,2021-06-28,2021-07-13
513,High-Fidelity Simulator,Florida,2021-06-28,2021-07-09
514,Pelham Police Department - 2021 HVAC Improvements,Alabama,2021-06-28,2021-07-21
515,"""D"" Tier Renovation",Pennsylvania,2021-06-28,2021-07-22
516,HIPPA Consultant,New York,2021-06-28,2021-07-22
517,Paving of 900 E from Wheeling Pike to 1200 South Project,Indiana,2021-06-28,2021-07-02
518,Fleet Mobile Column Lifts,Ohio,2021-06-28,2021-07-22
519,"Asphalt Equipment, Heaters",Arizona,2021-06-28,2021-07-13
520,2022-24 On-Call Consultant Services Request for Qualifications,Idaho,2021-06-28,2021-07-14
521,Video Remote Interpretation (VRI) Software Solution and Interpretation Services,Oregon,2021-06-28,2021-07-16
522,"Diversity, Equity and Inclusion Consulting Services",South Carolina,2021-06-28,2021-07-22
523,RFP21-019 Literacy Intervention Solution for Grades 1-3,Utah,2021-06-28,2021-07-21
524,Milk and Juice for the Jr./Sr. High School and Elementary School,Illinois,2021-06-28,2021-07-22
525,Request for Proposals for General Liability Insurance Coverage for Business Enterprises Program (BEP) Businesses,Minnesota,2021-06-28,2021-07-21
526,Expressions of Interest SU22-01 for Architectural/Engineering Services to Perform a Structural Analysis of the Boone Field House and Other Design Services,West Virginia,2021-06-28,2021-07-15
527,THERMOSPLASTIC - RICHLAND,South Carolina,2021-06-28,2021-07-21
528,Cummins & Detroit Engine Parts & Services,California,2021-06-28,2021-07-21
529,GUN CLEANING KIT,New York,2021-06-28,2021-07-21
530,Tree Inventory Data Collection Services,Florida,2021-06-28,2021-07-21
531,Request for Qualifications Walnut Grove Tank Rehabilitation,Ohio,2021-06-28,2021-07-21
532,Tractor for roadside mowing and debris removal,Vermont,2021-06-28,2021-07-07
533,RWIS RPU UPGRADES (REPLACEMENTS),Wyoming,2021-06-28,2021-07-21
534,Municipal Building Roof Replacement,Vermont,2021-06-28,2021-07-12
535,HEINZ PRODUCTS,Rhode Island,2021-06-28,2021-07-15
536,Purchase of Bucket Truck for the Cumberland Highway Department,Rhode Island,2021-06-28,2021-07-12
537,OCA ADMFMD | CNG Dispenser,California,2021-06-28,2021-07-06
538,Grocery Products,Kansas,2021-06-28,2021-07-09
539,Steamfitter Supplies,Illinois,2021-06-28,2021-07-21
540,Meteorological Services for Fog Forecasting,Washington,2021-06-28,2021-07-12
541,"Zone Painting, Diaphragm Weld Repair",South Dakota,2021-06-28,2021-07-21
542,Architectural/Engineering Services to perform a structural analysis of the Boone Field House,West Virginia,2021-06-28,2021-07-15
543,POLICE OFF-DUTY DETAIL MANAGEMENT,New Jersey,2021-06-28,2021-07-21
544,2021 Recruiting Services RFP,Idaho,2021-06-28,2021-07-07
545,Fort Ben Branch Library Project,Indiana,2021-06-28,2021-07-15
546,to Establish a Multi-Year Contract for Residence Hall Couches and Chairs,West Virginia,2021-06-28,2021-06-30
547,"Culvert, Drop Inlet & Ditch Cleanout",South Dakota,2021-06-28,2021-07-21
548,Pavement Restoration,South Dakota,2021-06-28,2021-07-21
549,PCC Pavement Grinding,South Dakota,2021-06-28,2021-07-21
550,Water Main Tree Clearing Project,Ohio,2021-06-28,2021-07-20
551,Glendale Branch Library Replacement Project,Indiana,2021-06-28,2021-07-13
552,OFFICE FURNITURE,Missouri,2021-06-28,2021-07-20
553,CUD - Existing Office Building - Renovations,Tennessee,2021-06-28,2021-07-15
554,"THE RECONSTRUCTION OF JAMAICA PLAYGROUND, QUEENS",New York,2021-06-28,2021-07-20
555,Lexington Lift Station #3 - Replacement,Tennessee,2021-06-28,2021-07-13
556,Wood Waste Hauling,Pennsylvania,2021-06-28,Not Stated
557,Single Phase Pole Mount Transformers,Texas,2021-06-28,2021-07-02
558,"Construction Management, Inspection, Community Outreach, Labor Compliance & Geotech. & Matl. Testing Services for the 2020/2021 Street Overlay & Reconstruction Project",California,2021-06-28,2021-07-20
559,"THE PARTIAL RECONSTRUCTION OF GREENBELT RECREATION CENTER (R129), IN BLOOD ROOT VALLEY, STATEN ISLAND.",New York,2021-06-28,2021-07-20
560,"WOODLAND ELEMENTARY SCHOOL RENOVATION PROJECT, PHASE II",Missouri,2021-06-28,2021-07-20
561,Vendor Service Contract for Printing and Mailing Aldermanic Newsletters,Wisconsin,2021-06-28,2021-07-20
562,Memorial Park Community Center and Pool: Phase 2,North Carolina,2021-06-28,2021-07-20
563,2021 ROAD RESURFACING PROJECTS,Indiana,2021-06-28,2021-07-20
564,Building 700 Transformer Upgrade,California,2021-06-28,2021-07-28
565,"Site Improvements for Ben Davis High School Area Two, Lynhurst 7th and 8th grade center, Sanders School and Rhoades Elementary",Indiana,2021-06-28,2021-07-15
566,Installation of Floating Treatment Wetlands for Stormwater Research,North Carolina,2021-06-28,2021-07-15
567,WELLFORD LANDFILL JOHN DEERE 850L WASTE HANDLER TRACKED DOZER OR EQUIVALENT,South Carolina,2021-06-28,2021-07-20
568,LICENSE PLATE ENVELOPES AND KRAFT BROWN ENVELOPES,Wyoming,2021-06-28,2021-07-20
569,Total Exam Camera,Minnesota,2021-06-28,2021-06-30
570,Bruton Orand Boulevard at FM 1171 - Right Turn Lane,Texas,2021-06-28,2021-07-20
571,05461 RFB Portland Cement Concrete Delivery,Texas,2021-06-28,2021-07-20
572,Transportation Routes: Transportation To and From Non Public Transportation,New Jersey,2021-06-28,2021-07-07
573,STUDENT TRANSPORTATION SERVICES 2021-2022 School Year Athletic Transportation,New Jersey,2021-06-28,2021-07-20
574,"Replacement of Signal SC-36 at Intersection of CR-607, Crescent Road and Lakeside Boulevard, Borough of Hopatcong",New Jersey,2021-06-28,2021-07-20
575,2021 LED Lighting Conversion in Valet Parking,Minnesota,2021-06-28,2021-07-13
576,WEST END ROOFTOP AC REPLACEMENT UNIT,New York,2021-06-28,2021-07-20
577,"City of Chicago or Cook County Qualified MBE/WBE/SBE Subcontractors and Vendors for Owner: City of Chicago, IL, for Large Diameter Sewer Rehabilitation Projects #8117, #8118, and #8119",New Jersey,2021-06-28,2021-07-20
578,HVAC Replacement for MDOT MVA Loveville Branch,Maryland,2021-06-28,2021-07-19
579,"12,000 Lb. Symmetrical 2-Post Lift",Georgia,2021-06-28,2021-07-20
580,Medical Supplies - BCEMS,Tennessee,2021-06-28,2021-07-19
581,EMERGENCY FOOD CATERING SERVICES,Florida,2021-06-28,2021-07-19
582,Psychiatric/ Psychological Services for Medical Chart Review and Evaluation,Indiana,2021-06-28,2021-07-14
583,Athletic Turf Mowing Services,Florida,2021-06-28,2021-07-19
584,Supplemental RFQ for Professional Learning Services,Illinois,2021-06-28,2021-07-19
585,PUMP STATION #5 CONTROL RETROFIT AND INSTALLATION,New Jersey,2021-06-28,2021-07-14
586,Shrink Wrap,North Carolina,2021-06-28,2021-07-13
587,Outpatient Competency Restoration Services,Indiana,2021-06-28,2021-07-12
588,Professional Planning Services,Maryland,2021-06-28,2021-07-19
589,S SENIOR CONGREGATE AND HOME DELIVERED MEAL PROGRAM IN ROCK ISLAND COUNTY,Illinois,2021-06-28,2021-07-19
590,S SENIOR CONGREGATE AND HOME DELIVERED MEAL PROGRAM IN MERCER COUNTY,Illinois,2021-06-28,2021-07-19
591,Weatherization - Mechanical Repairs,Washington,2021-06-28,2021-07-12
592,PROVISION OF 2021 PREVENTATIVE GATE VALVE MAINTENANCE FOR THE TOWNSHIP OF MARLBORO WATER UTILITY DIVISION,New Jersey,2021-06-28,2021-07-09
593,PROFESSIONAL LEARNING SERVICES,Illinois,2021-06-28,2021-07-19
594,Data Center Server and Storage Upgrade,Illinois,2021-06-28,2021-07-17
595,"RIDGEWOOD ROAD, HUDSON AVENUE, BRIDGE STREET, MUNICIPAL COMPLEX PARKING LOT & 2021 ROAD IMPROVEMENT PROGRAM",New Jersey,2021-06-28,2021-07-13
596,William McKinley School #39-Roofing Project,Indiana,2021-06-28,2021-07-12
597,AVON C50 MASK and CTCF50 FILTER,Illinois,2021-06-28,2021-07-19
598,Onsite Wastewater Repair or Replacement,Missouri,2021-06-28,2021-07-06
599,Request for Proposals (RFP) for Video Production Services,Minnesota,2021-06-28,2021-07-12
600,"Sanitary Sewer Evaluation Survey - CCTV and Dye Testing Inspection, Water Pollution Control Department",Connecticut,2021-06-28,2021-07-19
601,SUPERINTENDENT VEHICLE REPLACEMENT,California,2021-06-28,2021-07-16
602,Refuse & Recycling Collection,New York,2021-06-28,2021-07-19
603,Pre-Employment Psychological Evaluations for a 12-month Period (RFB-HPD-1517004),Hawaii,2021-06-28,2021-07-16
604,Psychological Fitness-For-Duty Evaluations for a 12-month Period,Hawaii,2021-06-28,2021-07-16
605,"CARTRIDGE FILTER, PRE-MEMBRANE, PURCHASE AND DELIVERY,",Florida,2021-06-28,2021-07-16
606,PhantomPDF Business v11 Renewal and New Licenses,North Carolina,2021-06-28,2021-07-06
607,Falls Road Streetscape Design,North Carolina,2021-06-28,2021-07-09
608,"LOADING, TRANSPORTATION, DELIVERY AND UNLOADING OF LIQUID BIOSOLIDS FROM THE HMUA WATER POLLUTION CONTROL PLANT",New Jersey,2021-06-28,Not Stated
609,Request for Proposals - The Town of Vail Pavement Condition Survey Project,Colorado,2021-06-28,2021-07-16
610,Parleys Access Control Project,Utah,2021-06-28,2021-07-16
611,2021 Sidewalk Improvements Program,Illinois,2021-06-28,2021-07-16
612,"Notice of Contract Opportunity for Medical Coordinators, Medical Consultants, Evaluators and Course Providers",Minnesota,2021-06-28,Not Stated
613,"Notice of Availability of Request for Proposal (RFP) for Strategic Facilities Planning for Current Leased and Owned Office Space and Parking and Transit Study for State Owned, Leased and Street Parking",Minnesota,2021-06-28,Not Stated
614,SMITH CREEK PARK PHASE 2A AND NORTHERN REGIONAL PARK PHASE 2,North Carolina,2021-06-28,2021-07-15
615,Economic Development Plan Consultant,Arizona,2021-06-28,2021-07-16
616,IAM Solution,North Carolina,2021-06-28,2021-07-16
617,Law Department/Real Estate Division Appraisal Services,Ohio,2021-06-28,2021-07-16
618,Annual Price Agreement for Generator Preventive Maintenance & Repair Services,Texas,2021-06-28,2021-07-16
619,New 100-115HP tractor and a new Extended Cab 4x4 pickup truck,Illinois,2021-06-28,2021-07-16
620,Batteries for Uninterruptible Power Supplies (UPS's),Florida,2021-06-28,2021-07-16
621,INTERIM ASSESSMENTS,North Carolina,2021-06-28,2021-07-16
622,University Tower – University Tower Renovation Phase 1 Level 8 9 10,Michigan,2021-06-28,2021-07-16
623,Request for Quotation Janitorial Supplies,South Carolina,2021-06-28,2021-07-15
624,KLEHM ARBORETUM ASPHALT PAVING PROJECT,Illinois,2021-06-28,2021-07-16
625,Elevator Maintenance Services,Maryland,2021-06-28,2021-07-16
626,Furnish and Install AV System,New York,2021-06-28,2021-07-16
627,Fuel,Illinois,2021-06-28,2021-07-16
628,"Beverages, Canned & Bottled (Posted to IPS UNSPSC 5020 Beverages)",North Carolina,2021-06-28,2021-07-13
629,2021 Mantua Township Chip and Seal Project,Ohio,2021-06-28,2021-07-15
630,Video Wall System,California,2021-06-28,2021-07-15
631,"FOOD, NON-FOOD, & CHEMICAL ITEMS FOR GLEAMNS HRC'S CCFP PROGRAM",South Carolina,2021-06-28,2021-07-15
632,Pioneer Avenue Safe Routes to School,Washington,2021-06-28,2021-07-15
633,Zoo Entrance Design,Idaho,2021-06-28,2021-07-15
634,"University of Missouri Teaching Hospital — CT Replacement, 2E07",Missouri,2021-06-28,2021-07-14
635,2021CCMG Round 1 Resurfacing Project,Indiana,2021-06-28,2021-07-13
636,RFP Actuarial Services for Third Party Liability & Worker’s Compensation Review,Washington,2021-06-28,2021-07-15
637,Kueber Center Renovations,Kentucky,2021-06-28,2021-07-15
638,HVAC RENOVATION AND NEW GYM ADDITION PATHWAYS ELEMENTARY SCHOOL,Illinois,2021-06-28,2021-07-15
